permit_number,geocode,permit_issued_date,address,dwellings,construction_type,permit_type,description,city
2015-MSS-RES-00421,04219924405220000,2015-07-01,435 STONYBROOK DR,1,Residential Construction,BNSFR,LOT 34 STONYBROOK PH 1,Missoula
2015-MSS-RES-00445,04220029388300000,2015-06-15,2210 BURLINGTON AVE,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00448,04220019314140000,2015-06-16,530 VERANDA WAY,1,Residential Construction,BNSFR,LOT 14 TERRACES ON 3RD,Missoula
2015-MSS-RES-00449,04220019314150000,2015-06-16,510 VERANDA WAY,1,Residential Construction,BNSFR,LOT 15 TERRACES,Missoula
2015-MSS-RES-00454,04220016104080000,2015-06-18,906 TURNER ST,1,Residential Construction,BNSFR,LOT A SOUTH HALF HEARTSTONE COTTAGE TOWNHOMES,Missoula
2015-MSS-RES-00466,04220014308040000,2015-07-20,2508 SYCAMORE ST,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00473,04219914403320000,2015-06-30,1509 ANGELINA WAY,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00482,04219912207130000,2015-07-24,5450 HORN RD,1,Residential Construction,BNSFR,LOT 106 44 RANCH,Missoula
2015-MSS-RES-00491,04219910302250000,2015-07-10,2609 MUIRFIELD CT,1,Residential Construction,BNSFR,LOT 25 MUIRFIELD CT PHANTOM HILLS PH 1 AND 2,Missoula
2015-MSS-RES-00509,04220019314130000,2015-06-29,550 VERANDA WAY,1,Residential Construction,BNSFR,LOT 13 TERRACES ON 3RD,Missoula
2015-MSS-RES-00517,04209213208220000,2015-07-24,7147 JOY DR,1,Residential Construction,BNSFR,LINDA VISTA 13TH SUPP LOT 22,Missoula
2015-MSS-RES-00518,04220029368120000,2015-07-16,,1,Residential Construction,BNSFT,LOT 30 CARLINE ADDITION,Missoula
2015-MSS-RES-00519,04220029368120000,2015-07-16,,1,Residential Construction,BNSFT,LOT 29 CARLINE ADDITION,Missoula
2015-MSS-RES-00520,04220029368100000,2015-07-16,,1,Residential Construction,BNSFT,LOT 28 CARLINE ADDITION,Missoula
2015-MSS-RES-00521,04209213209280000,2015-07-16,7161 AVERY LN,1,Residential Construction,BNSFR,LOT 28 LINDA VISTA SUPP 14,Missoula
2015-MSS-RES-00524,04209307101430000,2015-09-02,125 PLATYPUS LN,1,Residential Construction,BNSFR,LOT 1 GRANT VISTA,Missoula
2015-MSS-RES-00534,04219912207020000,2015-07-20,5416 RESISTOL LN,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00545,04220029357160000,2015-07-10,"2309 STRAND AVE, APT A",1,Residential Construction,BNSFT,LOT 5 CARLINE ADDITION #A,Missoula
2015-MSS-RES-00546,04220029357160000,2015-07-10,"2309 STRAND AVE, APT B",1,Residential Construction,BNSFT,LOT 6 CARLINE ADDITION #6,Missoula
2015-MSS-RES-00547,04220118308110000,2015-10-16,481 CAHILL RISE,1,Residential Construction,BNSFR,LOT 174 CANYON RIVER PHASE 5,Missoula
2015-MSS-RES-00555,04209304309550000,2015-08-12,311 DEAN STONE DR,1,Residential Construction,BNSFR,LOT 156 MANSION HTS PH 8,Missoula
2015-MSS-RES-00565,04220006209050000,2015-08-10,4331 POTTER PARK CT,1,Residential Construction,BNSFR,LOT D5 WINDSOR PARK PH 7,Missoula
2015-MSS-RES-00567,04219910308020000,2015-07-15,3076 RUSTLER DR,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00576,04220028231080000,2015-07-24,255 W FRANKLIN ST,1,Residential Construction,BNSFR,LOT 1 SOUTH MISSOULA BLK 57,Missoula
2015-MSS-RES-00587,04220019401430000,2015-07-23,725 PRESTON ST,1,Residential Construction,BNSFR,LOT 23 ORCHARDS / PRESTON ST,Missoula
2015-MSS-RES-00588,04209213209110000,2015-09-25,7173 BROOKE LYNN CT,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00591,04219912207190000,2015-07-24,2521 HALF HITCH DR,1,Residential Construction,BNSFR,LOT 112 44 RANCH ESTATES PH 7A,Missoula
2015-MSS-RES-00593,04209213207120000,2015-08-26,6995 ALISHA DR,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00602,04219910309050000,2015-10-13,2733 BUNKHOUSE PL,1,Residential Construction,BNSFR,LOT 134 RANCH CLUB BUNKHOUSE,Missoula
2015-MSS-RES-00603,04219910309610000,2015-09-18,2718 BUNKHOUSE PL,1,Residential Construction,BNSFR,LOT 162,Missoula
2015-MSS-RES-00620,04209213209150000,2015-08-05,7134 BROOKE LYNN CT,1,Residential Construction,BNSFR,LOT 15 LINDA VISTA 14TH,Missoula
2015-MSS-RES-00629,04220027332020000,2015-08-14,214 WOODWORTH AVE,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00635,04209305207110000,2015-08-10,808 SIMONS DR,1,Residential Construction,BNSFR,LOT 9 MOUNTAIN SHADOW,Missoula
2015-MSS-RES-00638,04220118308100000,2015-08-05,473 CAHILL RISE,1,Residential Construction,BNSFR,LOT 173 CANYON RIVER PH 5,Missoula
2015-MSS-RES-00643,04220016322100000,2015-08-26,1070 BYRON ST,1,Residential Construction,BNSFR,LOT 9 & 10 SCHOOL ADD BLK 88,Missoula
2015-MSS-RES-00646,04209213209030000,2015-08-20,7123 BROOKE LYNN CT,1,Residential Construction,BNSFR,LOT 3 LINDA VISTA 14TH,Missoula
2015-MSS-RES-00681,04219924405290000,2015-09-02,320 STONYBROOK DR,1,Residential Construction,BNSFR,LOT 7B STONYBROOK,Missoula
2015-MSS-RES-00683,04220019401410000,2015-09-21,737 PRESTON ST,1,Residential Construction,BNSFR,LOT 21 PRESTON ST,Missoula
2015-MSS-RES-00686,04219910301170000,2015-08-28,2611 WEDGEWOOD CT,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00699,04219910309570000,2015-10-19,2702 BUNKHOUSE PL,1,Residential Construction,BNSFR,LOT 160 RANCH CLUB PH 6,Missoula
2015-MSS-RES-00728,04220029123130000,2015-09-08,1710 S 13TH ST W,1,Residential Construction,BNSFR,DALYS ADDITION BLOCK 58 LOT 28 & 29,Missoula
2015-MSS-RES-00748,04219912208060000,2015-10-07,5339 BARBED WIRE DR,1,Residential Construction,BNSFR,LOT 166 44 RANCH ESTATS PH 7B,Missoula
2015-MSS-RES-00758,04220016442010000,2015-09-22,1305 MILTON ST,1,Residential Construction,BNSFR,LOT 11A SCHOOL ADD,Missoula
2015-MSS-RES-00765,04220118308230000,2015-09-23,577 CAHILL RISE,1,Residential Construction,BNSFR,LOT 186 CANYON RIVER PHASE 5,Missoula
2015-MSS-RES-00772,04220015303010000,2015-09-24,810 GRAND AVE,1,Residential Construction,BNSFT,TOWNHOUSE A,Missoula
2015-MSS-RES-00773,04220015303010000,2015-09-24,808 GRAND AVE,1,Residential Construction,BNSFT,TOWNHOUSE B,Missoula
2015-MSS-RES-00774,04220015303010000,2015-09-24,806 GRAND AVE,1,Residential Construction,BNSFT,TOWNHOUSE C,Missoula
2015-MSS-RES-00777,04209213209380000,2015-10-20,7176 AVERY LN,1,Residential Construction,BNSFR,LOT 38 LINDA VISTA 14TH,Missoula
2015-MSS-RES-00790,04220016417095001,2015-09-23,619 PHILIPS ST,1,Residential Construction,BNSFT,,Missoula
2015-MSS-RES-00830,04220118306150000,2015-10-01,5526 CANYON RIVER RD,1,Residential Construction,BNSFR,LOT 98A CANYON RIVER PH 4,Missoula
2015-MSS-RES-00837,04220006209060000,2015-11-04,4337 POTTER PARK CT,1,Residential Construction,BNSFR,LOT D6 WINDSOR PARK PH 7,Missoula
2015-MSS-RES-00838,04219912207140000,2015-09-30,5462 HORN RD,1,Residential Construction,BNSFR,LOT 107 44 RANCH ESTATES PH 7A,Missoula
2015-MSS-RES-00908,04209213209240000,2015-10-20,7129 AVERY LN,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00909,04219912208250000,2015-10-16,5357 FILLY LN,1,Residential Construction,BNSFR,LOT 194 44 RANCH PHASE 7B,Missoula
2015-MSS-RES-00934,04220019401420000,2015-10-22,749 PRESTON ST,1,Residential Construction,BNSFR,LOT 22 ORCHARD PH 2,Missoula
2015-MSS-RES-00940,04209213208270000,2015-10-20,7107 JOY DR,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00947,04219910307110000,2015-10-27,2968 PRADA DR,1,Residential Construction,BNSFR,LOT 86 RANCH CLUB PHASE 4 & 5,Missoula
2015-MSS-RES-00950,04209304309590000,2015-10-26,310 DEAN STONE DR,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-00956,04209213209260000,2015-12-08,7145 AVERY LN,1,Residential Construction,BNSFR,LOT 26 LINDA VISTA 14TH,Missoula
2015-MSS-RES-00957,04209213209210000,2015-10-26,7105 AVERY LN,1,Residential Construction,BNSFR,LOT 21 LINDA VISTA 14TH,Missoula
2015-MSS-RES-00983,04219912208100000,2015-11-13,2419 RIATA RD,1,Residential Construction,BNSFR,LOT 170 44 RANCH PH 7B,Missoula
2015-MSS-RES-00990,04220034308020000,2015-11-12,216 WESTVIEW DR,1,Residential Construction,BNSFR,LOT 29 FARVIEWS,Missoula
2015-MSS-RES-00993,04209213208150000,2015-11-09,6983 ALISHA DR,1,Residential Construction,BNSFR,LOT 15 LINDA VISTA 13,Missoula
2015-MSS-RES-01014,04219924405200000,2015-11-13,455 STONYBROOK DR,1,Residential Construction,BNSFR,LOT 36 STONY BROOK,Missoula
2015-MSS-RES-01025,04219912208030000,2015-11-30,5371 BARBED WIRE DR,1,Residential Construction,BNSFR,44 RANCH LOT 163,Missoula
2015-MSS-RES-01049,04220118306140000,2015-12-07,5540 CANYON RIVER RD,1,Residential Construction,BNSFR,LOT 97A CANYON RIVER,Missoula
2015-MSS-RES-01063,04220019401340000,2015-12-10,728 PRESTON ST,1,Residential Construction,BNSFR,LOT 14 ORCHARD HOMES,Missoula
2015-MSS-RES-01068,04220027340030000,2015-12-01,432 BEVERLY AVE,1,Residential Construction,BNSFR,,Missoula
2015-MSS-RES-01071,04219912208260000,2015-12-07,5369 FILLY LN,1,Residential Construction,BNSFR,LOT 193 44 RANCH ESTATES,Missoula
2015-MSS-RES-01076,04220014209130000,2015-12-14,2204 GILBERT AVE,1,Residential Construction,BNSFR,LOT 6 SCHOOL HOUSE ADDN,Missoula
2015-MSS-RES-01081,04219912207180000,2015-12-02,2531 HALF HITCH DR,1,Residential Construction,BNSFR,LOT 111 44 RANCH,Missoula
2015-MSS-RES-01085,04209213209420000,2015-12-01,7184 BROOKE LYNN CT,1,Residential Construction,BNSFR,LOT 42 LINDA VISTA 14TH,Missoula
2015-MSS-RES-01106,04209213209410000,2015-12-11,7178 BROOKE LYNN CT,1,Residential Construction,BNSFR,LOT 41 LINDA VISTA 14TH,Missoula
2015-MSS-RES-01111,04209213209040000,2015-12-22,7129 BROOKE LYNN CT,1,Residential Construction,BNSFR,LOT 4 LINDA VISTA 14TH,Missoula
